bus;frequency;operator;osm_name;ref;carrier;v_nom;voltage;wkt_srid_4326;x;y;;;;
1;50;TenneT;EON_NetzHannover/West;;substation;220.0;220000;110000;SRID=4326;POINT(9.52257596986262_52.3604090557601);952.257.596.986;523.604.090.558;;
2;50;TenneT;Umspannwerk_Kraftwerk_Robert_Frank;;substation;380.0;220000;;SRID=4326;POINT(9.11321007472722_52.5438533223737);911.321.007.473;525.438.533.224;;
3;50;TenneT;UW_Grohnde_380_kV_/_110_kV;;substation;380.0;380000;110000;SRID=4326;POINT(9.38974509624863_52.0263130660355);938.974.509.625;52.026.313.066;;
4;50;TenneT_TSO_GmbH;Landesbergen;;substation;380.0;380000;220000;SRID=4326;POINT(9.12526570294975_52.5382640870749);912.526.570.295;525.382.640.871;;
5;50;TenneT;Wahle;;substation;380.0;380000;220000;SRID=4326;POINT(10.3662749375017_52.2846467462009);103.662.749.375;522.846.467.462;;
6;50;TenneT_TSO;TenneT_TSO_GmbH_-_Betriebszentrum_Lehrte;;substation;220.0;220000;110000;SRID=4326;POINT(9.91814864613865_52.3799963125719);991.814.864.614;523.799.963.126;;
7;50;TenneT;Algermissen;;substation;380.0;380000;110000;SRID=4326;POINT(9.91717971972185_52.2781686139394);991.717.971.972;522.781.686.139;;
8;;50Hertz;Krmmel;;substation;380.0;380000;110000;SRID=4326;POINT(10.4149923381504_53.4126068830249);104.149.923.382;53.412.606.883;;
9;50;EON_Netz;LueneburgLUEN;;substation;380.0;380000;110000;SRID=4326;POINT(10.3787705903765_53.2197927685849);103.787.705.904;532.197.927.686;;
10;;50Hertz_Transmission_GmbH;Wustermark;;substation;380.0;380000;220000;SRID=4326;POINT(12.9416466019288_52.5621144045848);129.416.466.019;525.621.144.046;;
11;50;50Hertz_Transmission;Hennigsdorf;;substation;220.0;220000;110000;SRID=4326;POINT(13.2061029867985_52.6571362773373);132.061.029.868;526.571.362.773;;
12;50;50Hertz_Transmission_GmbH;NeuenhagenNHG_TCC;;substation;380.0;380000;220000;SRID=4326;POINT(13.7096697058228_52.5397952580643);137.096.697.058;525.397.952.581;;
13;;TenneT_TSO_GmbH;E.ON_Netz_GmbHUmspannwerk_Oberbachern;;substation;380.0;380000;220000;SRID=4326;POINT(11.3704262486892_48.2914922329548);113.704.262.487;48.291.492.233;;
14;;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Umspannwerk_Neufinsing;;substation;220.0;220000;110000;SRID=4326;POINT(11.8132328973194_48.2212664654998);118.132.328.973;482.212.664.655;;
15;50;TenneT_TSO_GmbH;Umspannwerk_Ottenhofen;;substation;380.0;380000;220000;SRID=4326;POINT(11.8681562938884_48.2068029185353);118.681.562.939;482.068.029.185;;
16;50;EON_Netz;Umspannwerk_Hattorf;;substation;380.0;380000;110000;SRID=4326;POINT(10.7610403785613_52.3677293804096);107.610.403.786;523.677.293.804;;
17;50;50Hertz;Stromnetz_BerlinUmspannwerk_Malchow;;substation;380.0;380000;110000;SRID=4326;POINT(13.4947633747219_52.5897644435618);134.947.633.747;525.897.644.436;;
18;;50Hertz;Umspannwerk_Lubmin;;substation;380.0;380000;220000;SRID=4326;POINT(13.6834769666546_54.1390906406635);136.834.769.667;541.390.906.407;;
19;;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Umspannwerk_Oberbrunn;;substation;220.0;220000;110000;SRID=4326;POINT(11.2939727001158_48.0520427719624);112.939.727.001;48.052.042.772;;
20;50;50Hertz_Transmission;Umspannwerk_Hamburg-Nord;;substation;380.0;380000;220000;SRID=4326;POINT(9.98460982000897_53.7411287759659);998.460.982.001;53.741.128.776;;
21;50;50Hertz_Transmission;Stromnetz_Hamburg_GmbHUmspannwerk_Hamburg/Ost;;substation;380.0;380000;110000;SRID=4326;POINT(10.1575015165126_53.5551316685834);101.575.015.165;535.551.316.686;;
22;50;50Hertz_Transmission;Umspannwerk_Kernkraftwerk_Brunsbuettel;;substation;380.0;380000;220000;SRID=4326;POINT(9.20210420095253_53.8951574100045);920.210.420.095;5.389.515.741;;
23;50;TenneT;Schleswig-Holstein_Netz_AG;Hamburg_Nord;substation;220.0;220000;110000;SRID=4326;POINT(9.98853660865951_53.766277668594);998.853.660.866;537.662.776.686;;
24;50;TenneT;Schleswig-Holstein_Netz_AG;Audorf;substation;380.0;220000;11000;SRID=4326;POINT(9.72699196993402_54.2914209867842);972.699.196.993;542.914.209.868;;
25;50;TenneT;Umspannwerk_Wilster;;substation;380.0;380000;110000;SRID=4326;POINT(9.34476098807139_53.9218370583068);934.476.098.807;539.218.370.583;;
26;;;Brokdorf;;substation;380.0;380000;220000;SRID=4326;POINT(9.34400177215961_53.8517774635399);934.400.177.216;538.517.774.635;;
27;50;;Stade;;substation;220.0;220000;110000;SRID=4326;POINT(9.52960512906833_53.6189906941937);952.960.512.907;536.189.906.942;;
28;50;TenneT;Kummerfeld;;substation;220.0;220000;110000;SRID=4326;POINT(9.77654483874895_53.6906352606291);977.654.483.875;536.906.352.606;;
29;50;TenneT;Stadorf;;substation;380.0;380000;110000;SRID=4326;POINT(10.3821666628198_52.9932540372914);103.821.666.628;529.932.540.373;;
30;50;;Dollern;;substation;380.0;380000;220000;SRID=4326;POINT(9.5017896678173_53.5428143723363);950.178.966.782;535.428.143.723;;
31;50;EON_Netz;Mecklar;;substation;380.0;380000;110000;SRID=4326;POINT(9.74615081640288_50.9168399490798);97.461.508.164;509.168.399.491;;
32;50;50Hertz_Transmission_GmbH;Umspannwerk_Vieselbach;;substation;380.0;380000;220000;SRID=4326;POINT(11.1228545605428_50.9989090670144);111.228.545.605;50.998.909.067;;
33;50;50Hertz;Eisenach;;substation;380.0;380000;110000;SRID=4326;POINT(10.3859411643633_51.0018133014781);103.859.411.644;510.018.133.015;;
34;50;TenneT;Umspannwerk_Maade;MAAD;substation;220.0;380000;220000;SRID=4326;POINT(8.12264230304551_53.5605160490331);812.264.230.305;53.560.516.049;;
35;50;TenneT;EON_Netz;Voslapp;substation;220.0;220000;110000;SRID=4326;POINT(8.08565059715704_53.605834192587);808.565.059.716;536.058.341.926;;
36;50;TenneT;Inhausen;INHA;substation;220.0;220000;155000;SRID=4326;POINT(8.06005695814032_53.6202025750861);806.005.695.814;536.202.025.751;;
37;;50Hertz_Transmission_GmbH;Umspannwerk_Wolmirstedt;;substation;380.0;380000;220000;SRID=4326;POINT(11.6389127631156_52.2687346818467);116.389.127.631;522.687.346.818;;
38;50;Vattenfall_Europe_Transmission;Umspannwerk_Teufelsbruch;;substation;380.0;380000;110000;SRID=4326;POINT(13.2115276454389_52.5806278102291);132.115.276.454;525.806.278.102;;
39;50;50Hertz_Transmission_GmbH;Stendal/West;StW;substation;380.0;380000;110000;SRID=4326;POINT(11.7273534150745_52.5689469938591);117.273.534.151;525.689.469.939;;
40;50;50Hertz_Transmission_GmbH;Siedenbrnzow;;substation;380.0;380000;110000;SRID=4326;POINT(13.1433929102518_53.9081469774219);131.433.929.103;539.081.469.774;;
41;;50Hertz;EON_AvaconUmspannwerk_Perleberg;;substation;380.0;380000;110000;SRID=4326;POINT(11.8531057080136_53.0865444750041);11.853.105.708;53.086.544.475;;
42;50;50Hertz;Gtrow;;substation;380.0;380000;220000;SRID=4326;POINT(12.1869848227216_53.8157751724384);121.869.848.227;538.157.751.724;;
43;;50Hertz_Transmission_GmbH;Brandenburg-West;;substation;220.0;220000;110000;SRID=4326;POINT(12.4993659669539_52.4052284251973);12.499.365.967;524.052.284.252;;
44;50;50Hertz;Vattenfall_Europe_AGUmspannwerk_Wuhlheide;;substation;220.0;220000;110000;SRID=4326;POINT(13.5061534469385_52.473822309174);135.061.534.469;524.738.223.092;;
45;50;50Hertz_Transmission_GmbH;Thyrow;;substation;220.0;380000;220000;SRID=4326;POINT(13.3057532949594_52.2307818451873);13.305.753.295;522.307.818.452;;
46;50;50Hertz;Umspannwerk_Marzahn;MZA9;substation;380.0;380000;220000;SRID=4326;POINT(13.5241987309997_52.5356342713481);13.524.198.731;525.356.342.713;;
47;50;Vattenfall_Europe_AG;50Hertz_Umspannwerk_Friedrichshain;;substation;380.0;380000;110000;SRID=4326;POINT(13.4564306927748_52.5214517451981);134.564.306.928;525.214.517.452;;
48;50;Stromnetz_Berlin;Umspannwerk_Biesdorf_Nord;BIN;substation;380.0;110000;11000;SRID=4326;POINT(13.5370442127043_52.5374565238016);135.370.442.127;525.374.565.238;;
49;;TenneT_TSO_GmbH;Umspannwerk_Helmstedt;;substation;380.0;380000;110000;SRID=4326;POINT(10.99933301239_52.2001419745622);109.993.330.124;522.001.419.746;;
50;;E.ON_Kraftwerke_GmbH;Kraftwerk_Buschhaus;;plant;380.0;;;SRID=4326;POINT(10.9772332275028_52.1694333176707);109.772.332.275;521.694.333.177;;
51;50;TenneT;Umspannwerk_Borken;;substation;380.0;380000;110000;SRID=4326;POINT(9.25938382024592_51.0603668474477);925.938.382.025;510.603.668.474;;
52;50;EnBW;Karlsruhe-Daxlanden;;substation;380.0;380000;220000;SRID=4326;POINT(8.3133401659254_49.0090434643525);831.334.016.593;490.090.434.644;;
53;50;EnBW;380-kV-Umspannwerk_Eichstetten;;substation;380.0;380000;220000;SRID=4326;POINT(7.75349546540486_48.0993557006259);77.534.954.654;480.993.557.006;;
54;;EnBW_Kernkraft_GmbH;Kernkraftwerk_Philippsburg;;plant;380.0;;;SRID=4326;POINT(8.43846751211921_49.2524597288652);843.846.751.212;492.524.597.289;;
55;50;EnBW;Umspannwerk_Altlussheim;;substation;220.0;220000;110000;SRID=4326;POINT(8.51211132935593_49.293965649573);851.211.132.936;492.939.656.496;;
56;50;EnBW;Umspannwerk_Neurott;;substation;380.0;380000;220000;SRID=4326;POINT(8.62320967451897_49.3565822492832);862.320.967.452;493.565.822.493;;
57;50;;Umspannwerk_Oberwald;;substation;220.0;220000;110000;SRID=4326;POINT(8.44554248929306_48.9860881753906);844.554.248.929;489.860.881.754;;
58;50;EnBW;220_kV-Umspannwerk_Birkenfeld;;substation;220.0;220000;110000;SRID=4326;POINT(8.64158406338239_48.8900524832355);864.158.406.338;488.900.524.832;;
59;50;TenneT;EON_Netz;EWE;substation;380.0;380000;110000;SRID=4326;POINT(8.56374399744213_53.0317215835514);856.374.399.744;530.317.215.836;;
60;50;EON_Netz;Unterweser;UWES;substation;380.0;380000;220000;SRID=4326;POINT(8.47470704898602_53.4286511943138);847.470.704.899;534.286.511.943;;
61;50;Avacon_AG;Umspannwerk_Farge;FARG;substation;380.0;110000;;SRID=4326;POINT(8.51888180951659_53.2026352836834);851.888.180.952;532.026.352.837;;
62;50;swb_Netze_GmbH_&_Co._KG;Umspannwerk_Blockland;;substation;220.0;220000;110000;SRID=4326;POINT(8.82002487241632_53.1073882918815);882.002.487.242;531.073.882.919;;
63;50;EnBW;Buehl;;substation;220.0;220000;110000;SRID=4326;POINT(8.12076909802284_48.7048354259965);812.076.909.802;48.704.835.426;;
64;;Stadtwerke_Muenchen;Hauptumspannwerk_Menzing;MZ;substation;380.0;380000;110000;SRID=4326;POINT(11.4407746483177_48.1718035473026);114.407.746.483;481.718.035.473;;
65;;ČEPS;Hradec;;substation;380.0;400000;220000;SRID=4326;POINT(13.3264049984725_50.3463721850552);133.264.049.985;503.463.721.851;;
66;50;Tennet;EON_Netz;;substation;380.0;380000;220000;SRID=4326;POINT(12.1147644054101_49.6311550521523);121.147.644.054;496.311.550.522;;
67;50;Wesernetz;Niedervieland;NVLD;substation;380.0;380000;110000;SRID=4326;POINT(8.69516075602312_53.0925360847799);869.516.075.602;530.925.360.848;;
68;;RWE;Umspannwerk_Urberach;;substation;380.0;380000;220000;SRID=4326;POINT(8.77244296019056_49.974668665137);877.244.296.019;499.746.686.651;;
69;50;RWE;Station_Buerstadt;;substation;380.0;380000;220000;SRID=4326;POINT(8.41937105938048_49.6337356823792);841.937.105.938;496.337.356.824;;
70;;RWE;_Kraftwerke_Mainz-WiesbadenUmspannstation_Bischofsheim;;substation;380.0;380000;110000;SRID=4326;POINT(8.38855636787547_49.9823050841271);838.855.636.788;499.823.050.841;;
71;50;50Hertz;Umspannwerk_Marke;;substation;380.0;380000;110000;SRID=4326;POINT(12.2621734868101_51.7410202755519);122.621.734.868;517.410.202.756;;
72;50;50Hertz;enviaMUmspannwerk_Lauchstaedt;;substation;380.0;380000;110000;SRID=4326;POINT(11.8942661378135_51.4057031412478);118.942.661.378;514.057.031.412;;
73;50;50Hertz;Umspannwerk_Schnewalde;;substation;380.0;380000;;SRID=4326;POINT(13.1570904871893_51.8284516615019);131.570.904.872;518.284.516.615;;
74;50;50Hertz;Umspannwerk_Ragow;RAG;substation;380.0;380000;110000;SRID=4326;POINT(13.9024346886892_51.8747235190459);139.024.346.887;51.874.723.519;;
75;50;50Hertz;Umspannwerk_Klostermansfeld;;substation;380.0;380000;110000;SRID=4326;POINT(11.5165549672107_51.5843592098734);115.165.549.672;515.843.592.099;;
76;;TenneT;Umspannwerk_Elsen;;substation;380.0;380000;110000;SRID=4326;POINT(8.70221844882815_51.7363525828065);870.221.844.883;517.363.525.828;;
77;50;Eon_Netz;Umspannwerk_Twistetal;;substation;380.0;380000;110000;SRID=4326;POINT(8.99279240395088_51.343009397907);899.279.240.395;513.430.093.979;;
78;50;50Hertz_Transmission_GmbH;Umspannwerk_Remptendorf;;substation;380.0;380000;220000;SRID=4326;POINT(11.6463786274424_50.534876971042);116.463.786.274;50.534.876.971;;
79;50;50Hertz_Transmission;enviaMGraustein;;substation;380.0;380000;110000;SRID=4326;POINT(14.4719654742998_51.5538127185923);144.719.654.743;515.538.127.186;;
80;50;50Hertz;Umspannwerk_Baerwalde;;substation;380.0;380000;;SRID=4326;POINT(14.5081091811329_51.4137103812427);145.081.091.811;514.137.103.812;;
81;50;50Hertz;Umspannwerk_Preilack;PRL;substation;380.0;380000;110000;SRID=4326;POINT(14.4281804852225_51.8888641394403);144.281.804.852;518.888.641.394;;
82;;EON_Netz;EON_Kraftwerk_Wilhelmshaven;;plant;220.0;;;SRID=4326;POINT(8.14191382633093_53.5640011680095);814.191.382.633;53.564.001.168;;
83;50;EON_Netz;TenneTKiel-Sued;;substation;220.0;220000;110000;SRID=4326;POINT(10.1562824575947_54.2755482549913);101.562.824.576;54.275.548.255;;
84;;E.ON_Kraftwerke_GmbH;Stadtwerke_Kiel_AGGemeinschaftskraftwerk_Kiel;;generator;220.0;;;SRID=4326;POINT(10.1773541034729_54.3395212638642);101.773.541.035;543.395.212.639;;
85;;RWE;Station_Gronau;;substation;380.0;380000;220000;SRID=4326;POINT(7.03496796515083_52.2028607381056);703.496.796.515;522.028.607.381;;
86;50;Amprion;Hanekenfaehr;;substation;380.0;380000;220000;SRID=4326;POINT(7.30820430094578_52.4768353862806);730.820.430.095;524.768.353.863;;
87;50;RWE;Station_Kusenhorst;;substation;380.0;380000;220000;SRID=4326;POINT(7.06030699176008_51.6964760130648);706.030.699.176;516.964.760.131;;
88;;RWE;Station_Gellep;;substation;220.0;220000;110000;SRID=4326;POINT(6.6746753206169_51.3249574728255);667.467.532.062;513.249.574.728;;
89;50;RWE;Station_Muendelheim;;substation;220.0;220000;110000;SRID=4326;POINT(6.72376714521247_51.3556543809247);672.376.714.521;513.556.543.809;;
90;50;RWE;Station_Roxel;;substation;380.0;380000;110000;SRID=4326;POINT(7.54571772261949_51.9703244223875);754.571.772.262;519.703.244.224;;
91;;RWE_AG;Erdgaskraftwerk_Emsland;;plant;380.0;;;SRID=4326;POINT(7.30561448538174_52.4801491895706);730.561.448.538;524.801.491.896;;
92;;;;;substation;380.0;380000;;SRID=4326;POINT(7.30433875539085_52.4824259958004);730.433.875.539;524.824.259.958;;
93;50;TenneT;Meppen;MEPP;substation;380.0;380000;110000;SRID=4326;POINT(7.27715391322869_52.7532425946802);727.715.391.323;527.532.425.947;;
94;50;Amprion;Wehrendorf;;substation;380.0;380000;220000;SRID=4326;POINT(8.30775689679575_52.3456356447783);83.077.568.968;523.456.356.448;;
95;50;Amprion;Station_Westerkappeln;;substation;380.0;380000;220000;SRID=4326;POINT(7.88957671235007_52.2773967624078);788.957.671.235;522.773.967.624;;
96;50;;Benteler_Stahlwerk;;substation;380.0;220000;;SRID=4326;POINT(7.31784994377907_52.4691114902799);731.784.994.378;524.691.114.903;;
97;50;ČEPS;Rozvodna_Pratice;;substation;380.0;400000;220000;SRID=4326;POINT(13.3352803846608_49.5896898612644);133.352.803.847;495.896.898.613;;
98;50;50Hertz_Transmission;Bentwisch_HGue;;substation;380.0;380000;;SRID=4326;POINT(12.2147735096776_54.1003234403618);122.147.735.097;541.003.234.404;;
99;50;Amprion;Umspannwerk_Uchtelfangen;;substation;380.0;380000;220000;SRID=4326;POINT(6.99647659179489_49.3754093063084);699.647.659.179;493.754.093.063;;
100;50;Amprion;_WestnetzStation_Niederstedem;;substation;380.0;380000;220000;SRID=4326;POINT(6.47473977006816_49.9224692993999);647.473.977.007;499.224.692.994;;
101;;50Hertz;Wessin;;substation;380.0;380000;;SRID=4326;POINT(11.6993926965362_53.5722744892702);116.993.926.965;535.722.744.893;;
102;50;50Hertz;EON_edis;Goerries;substation;380.0;380000;110000;SRID=4326;POINT(11.3706373688866_53.6009910848999);113.706.373.689;536.009.910.849;;
103;;RWE;Station_Rosenblumendelle;;substation;380.0;380000;110000;SRID=4326;POINT(6.94821343461115_51.4445789430072);694.821.343.461;51.444.578.943;;
104;50;RWE;Station_Buescherhof;;substation;380.0;380000;220000;SRID=4326;POINT(6.92675896360373_51.4992056838496);69.267.589.636;514.992.056.838;;
105;;RWE;Station_Niederrhein;;substation;380.0;380000;110000;SRID=4326;POINT(6.68078798893986_51.6462959356851);668.078.798.894;516.462.959.357;;
106;50;Amprion;Station_Hattingen;;substation;380.0;380000;110000;SRID=4326;POINT(7.16721460965932_51.3899067582106);716.721.460.966;513.899.067.582;;
107;50;RWE;Station_Eiberg;;substation;380.0;380000;220000;SRID=4326;POINT(7.1255729106725_51.4489772588145);712.557.291.067;514.489.772.588;;
108;50;;Station_Karnap;;substation;380.0;380000;110000;SRID=4326;POINT(6.99606888010598_51.5141695891404);699.606.888.011;515.141.695.891;;
109;50;RWE;Witten;;substation;380.0;380000;;SRID=4326;POINT(7.31318284290137_51.4466113896128);73.131.828.429;514.466.113.896;;
110;50;RWE;Station_Uentrop;;substation;380.0;380000;;SRID=4326;POINT(7.99288723332679_51.6837077155955);799.288.723.333;516.837.077.156;;
111;50;Amprion;Station_Nehden;;substation;380.0;380000;110000;SRID=4326;POINT(8.62480052815036_51.4278883849265);862.480.052.815;514.278.883.849;;
112;50;RWE;Station_Mengede;;substation;380.0;380000;;SRID=4326;POINT(7.35311186939787_51.5758105020818);73.531.118.694;515.758.105.021;;
113;50;RWE;Station_Huellen;;substation;380.0;380000;110000;SRID=4326;POINT(7.12323882950453_51.5256121803004);71.232.388.295;515.256.121.803;;
114;50;Amprion;Station_Arpe;;substation;380.0;380000;110000;SRID=4326;POINT(8.21170597594605_51.1779854801194);821.170.597.595;511.779.854.801;;
115;;;RWE_Kraftwerk_Frimmersdorf;;generator;220.0;;;SRID=4326;POINT(6.57648208812114_51.0555954583116);657.648.208.812;510.555.954.583;;
116;50;;Station_Norf;;substation;220.0;220000;110000;SRID=4326;POINT(6.77252309438106_51.1471054906194);677.252.309.438;511.471.054.906;;
117;;RWE;Station_Sechtem;;substation;380.0;380000;220000;SRID=4326;POINT(6.97257742700703_50.795693017514);697.257.742.701;507.956.930.175;;
118;50;Amprion;Station_Lieem;;substation;380.0;380000;110000;SRID=4326;POINT(7.13689469738717_50.6428608767133);713.689.469.739;506.428.608.767;;
119;50;Net;Station_Oberzier;;substation;380.0;380000;110000;SRID=4326;POINT(6.45655246642153_50.8713380368705);645.655.246.642;508.713.380.369;;
120;50;RWE;Station_Dauersberg;;substation;380.0;380000;220000;SRID=4326;POINT(7.86394571365263_50.7682419129404);786.394.571.365;507.682.419.129;;
121;;RWE;RWE_Kraftwerk_Weisweiler;;plant;380.0;;;SRID=4326;POINT(6.32166491493505_50.8383473627586);632.166.491.494;508.383.473.628;;
122;50;Amprion;Station_Verlautenheide;;substation;380.0;380000;110000;SRID=4326;POINT(6.16738169006425_50.8020442927138);616.738.169.006;508.020.442.927;;
123;50;RWE;Station_Rommerskirchen;;substation;380.0;380000;220000;SRID=4326;POINT(6.70220337779745_51.0088609096753);67.022.033.778;510.088.609.097;;
124;50;;KW_Neurath;;substation;380.0;380000;220000;SRID=4326;POINT(6.61240231530956_51.0359242594819);661.240.231.531;510.359.242.595;;
125;;RWE;Station_Opladen;;substation;380.0;380000;220000;SRID=4326;POINT(6.96568442352005_51.0693295322353);696.568.442.352;510.693.295.322;;
126;50;RWE;Station_Linde;;substation;380.0;380000;110000;SRID=4326;POINT(7.23319684331545_51.2325069075148);723.319.684.332;512.325.069.075;;
127;50;;Umspannwerk_Weisweiler;;substation;380.0;380000;110000;SRID=4326;POINT(6.30090123786765_50.8289532122665);630.090.123.787;508.289.532.123;;
128;50;Amprion;Station_Weissenthurm;;substation;380.0;380000;220000;SRID=4326;POINT(7.44948529010545_50.4025276621126);744.948.529.011;504.025.276.621;;
129;50;RWE;Station_Osterath;;substation;380.0;220000;110000;SRID=4326;POINT(6.62582790177014_51.2606098249047);662.582.790.177;512.606.098.249;;
130;50;;Station_Halfeshof;;substation;380.0;380000;110000;SRID=4326;POINT(7.12308195236379_51.1715887782054);712.308.195.236;511.715.887.782;;
131;50;RWE;Station_Sankt_Peter_380_kV;;substation;380.0;380000;220000;SRID=4326;POINT(6.80109333956604_51.1225390518584);680.109.333.957;511.225.390.519;;
132;50;Amprion;Station_Ohligs;;substation;380.0;380000;110000;SRID=4326;POINT(7.00877914033175_51.1742549180397);700.877.914.033;51.174.254.918;;
133;;Amprion;Station_Knapsack;;substation;380.0;380000;110000;SRID=4326;POINT(6.8426506615144_50.8635385008881);684.265.066.151;508.635.385.009;;
134;;RWE;Station_Brauweiler;;substation;220.0;220000;110000;SRID=4326;POINT(6.80461158012622_50.9662452961379);680.461.158.013;509.662.452.961;;
135;;Amprion;Station_Unna;;substation;380.0;380000;110000;SRID=4326;POINT(7.7186272145384_51.5342075115271);771.862.721.454;515.342.075.115;;
136;;Trianel;Geithe;;substation;380.0;380000;;SRID=4326;POINT(7.93077008561427_51.6729710197069);793.077.008.561;516.729.710.197;;
137;;RWE;Station_Pfalzdorf;;substation;220.0;220000;110000;SRID=4326;POINT(6.22183144595687_51.6946456422206);622.183.144.596;516.946.456.422;;
138;;;Kraftwerk_Scholven;;generator;380.0;;;SRID=4326;POINT(7.00674987859998_51.5999114220203);70.067.498.786;51.599.911.422;;
139;;RWE;Station_Bergmannsglueck;;substation;220.0;220000;110000;SRID=4326;POINT(7.03761988504233_51.5985496311832);703.761.988.504;515.985.496.312;;
140;50;Amprion;Station_Poeppinghausen;;substation;220.0;220000;110000;SRID=4326;POINT(7.2640834625924_51.5735734103802);726.408.346.259;515.735.734.104;;
141;50;Amprion;Station_Laer;;substation;220.0;220000;110000;SRID=4326;POINT(7.2789471130269_51.4722816773138);727.894.711.303;514.722.816.773;;
142;;Evonik_Industries_AG;Kraftwerk_Herne_Baukau;;generator;220.0;;;SRID=4326;POINT(7.18667755311932_51.550589070577);718.667.755.312;515.505.890.706;;
143;;E.On_Kraftwerke_GmbH;Kraftwerk_Knepper;;generator;380.0;;;SRID=4326;POINT(7.35135784054859_51.568368608134);735.135.784.055;515.683.686.081;;
144;;Amprion;Station_Bochum;;substation;220.0;220000;110000;SRID=4326;POINT(7.17937912538938_51.4722019484347);717.937.912.539;514.722.019.484;;
145;50;RheinEnergie;UW_Fuehlingen;;substation;220.0;220000;110000;SRID=4326;POINT(6.93488869659333_51.0335223350589);693.488.869.659;510.335.223.351;;
146;50;;Station_Reisholz;;substation;220.0;220000;110000;SRID=4326;POINT(6.82813596908193_51.1626762413706);682.813.596.908;511.626.762.414;;
147;;markE;Umspannwerk_Garenfeld;;substation;220.0;220000;110000;SRID=4326;POINT(7.50597329671546_51.401592550355);750.597.329.672;514.015.925.504;;
