bus;frequency;operator;osm_name;ref;carrier;v_nom;voltage;wkt_srid_4326;x;y;;;;
300;50;Amprion;Station_Sankt_Huelfe;;substation;220.0;220000;110000;SRID=4326;POINT(8.40314143640892_52.609644011383);840.314.143.641;526.096.440.114;;
301;50;;Klein_Ilsede;U4;substation;380.0;380000;110000;SRID=4326;POINT(10.2358631058452_52.2934595399896);102.358.631.058;5.229.345.954;;
302;;TenneT;Umspannwerk_Bergshausen;;substation;380.0;380000;110000;SRID=4326;POINT(9.5142400914841_51.2590355805955);951.424.009.148;512.590.355.806;;
303;;;Umspannanlage_Wuergassen;;substation;380.0;380000;220000;110000;SRID=4326;POINT(9.38765125748855_51.640733525594);938.765.125.749;516.407.335.256;
304;50;Tennet;UW_Dipperz;;substation;380.0;380000;110000;SRID=4326;POINT(9.77415043834156_50.5287496465011);977.415.043.834;505.287.496.465;;
305;50;16.7;DB_Energie;Umrichterwerk_Neckarwestheim;substation;380.0;380000;110000;SRID=4326;POINT(9.17745967557079_49.037809850476);917.745.967.557;490.378.098.505;;
306;;;Gemeinschaftskraftwerk_Neckarwestheim_2;;substation;380.0;380000;SRID=4326;POINT(9.17731110343941_49.039378200434);917.731.110.344;490.393.782.004;;;
307;;;380-kV-Umspannwerk_Grossgartach;;substation;380.0;380000;220000;110000;SRID=4326;POINT(9.15135394990856_49.1433834119236);915.135.394.991;491.433.834.119;
308;;;Grafenrheinfeld;GR;substation;380.0;380000;SRID=4326;POINT(10.1878339995516_49.981219040845);101.878.339.996;499.812.190.408;;;
309;50;EnBW;Umspannwerk_Hoepfingen;;substation;380.0;380000;110000;SRID=4326;POINT(9.44691867105201_49.5902629324336);944.691.867.105;495.902.629.324;;
310;;;Heizkraftwerk_Heilbronn;;generator;380.0;;SRID=4326;POINT(9.20736443093694_49.1766379540065);920.736.443.094;49.176.637.954;;;
311;50;EnBW;Umspannwerk_Kupferzell;;substation;380.0;380000;110000;SRID=4326;POINT(9.69465635518013_49.2325925411591);969.465.635.518;492.325.925.412;;
312;50;EnBW;Umspannwerk_Goldshoefe;;substation;380.0;380000;220000;110000;SRID=4326;POINT(10.1174866946797_48.8971053361382);101.174.866.947;488.971.053.361;
313;;50_Hertz_Transmission;Stadtwerke_Leipzig;Pulgar;substation;380.0;380000;110000;SRID=4326;POINT(12.3374229103144_51.1969683571228);123.374.229.103;511.969.683.571;;
314;;Net;Station_Meitingen;;substation;380.0;380000;SRID=4326;POINT(10.8675658805484_48.5394690937344);108.675.658.805;485.394.690.937;;;
315;50;Lech-Elektrizitaetswerke;Umspannwerk_Oberottmarshausen;173A;substation;380.0;380000;220000;110000;SRID=4326;POINT(10.8408695619217_48.2380310092335);108.408.695.619;482.380.310.092;
316;50;Lechwerke;Stadtwerke_Augsburg;Umspannwerk_Lechhausen;substation;380.0;380000;110000;SRID=4326;POINT(10.9367289314287_48.4013064414835);109.367.289.314;484.013.064.415;;
317;50;Austrian_Power_Grid_AG;APG_Umspannwerk_Westtirol;;substation;380.0;380000;220000;110000;SRID=4326;POINT(10.8739357569814_47.2444239286028);10.873.935.757;472.444.239.286;
318;;Elektrizitaetswerke_Augsburg;Umspannwerk_Meitingen;122_U;substation;380.0;380000;110000;SRID=4326;POINT(10.8637616199498_48.5468231051405);108.637.616.199;485.468.231.051;;
319;50;EnBW;EnBW_Umspannwerk_Laichingen;;substation;380.0;380000;110000;SRID=4326;POINT(9.70423149899321_48.465063732143);970.423.149.899;484.650.637.321;;
320;;;EnBW_Umspannwerk_Wendlingen;;substation;380.0;380000;220000;110000;SRID=4326;POINT(9.40063139462492_48.6669424396984);940.063.139.462;486.669.424.397;
321;;;Poste_ectrique_de_Vogelgrun;;substation;220.0;400000;SRID=4326;POINT(7.5724373132812_48.0188749889275);757.243.731.328;480.188.749.889;;;
322;50;EnBW;220-kV-Umspannwerk_Eichstetten;;substation;380.0;220000;110000;SRID=4326;POINT(7.75186249820802_48.0964057188536);775.186.249.821;480.964.057.189;;
323;50;;Crossen;;substation;220.0;220000;110000;SRID=4326;POINT(12.4772465232803_50.7531200813148);124.772.465.233;507.531.200.813;;
324;50;50Hertz;Umspannwerk_Hagenwerder;HGW;substation;380.0;380000;110000;SRID=4326;POINT(14.9464972856333_51.0625862159619);149.464.972.856;51.062.586.216;;
325;;PSE_Operator;"Stacja_elektroenergetyczna_""Mikuowa""_400/220/110_kV";MIK;substation;380.0;400000;220000;110000;SRID=4326;POINT(15.1149907448572_51.0905795559394);151.149.907.449;510.905.795.559;
326;50;Vattenfall;ENSO_Strom_AG;DREWAG;substation;380.0;380000;110000;SRID=4326;POINT(13.8412680841242_50.9901759359427);138.412.680.841;509.901.759.359;;
327;50;50Hertz_Transmission;Freiberg/Nord_(380_kV);;substation;380.0;380000;SRID=4326;POINT(13.255555023675_50.9301782416399);132.555.550.237;509.301.782.416;;;
328;;Austrian_Power_Grid_AG;Umspannwerk_St._Peter;;substation;220.0;;SRID=4326;POINT(13.0818771201792_48.2565212405017);130.818.771.202;482.565.212.405;;;
329;;"Tennet;_E.on_Netz";Umspannwerk_Simbach;;substation;220.0;220000;SRID=4326;POINT(13.0027821071279_48.261968265807);130.027.821.071;482.619.682.658;;;
330;50;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Umspannwerk_Altheim;AHM;substation;220.0;220000;110000;SRID=4326;POINT(12.2208353620671_48.5857329876532);122.208.353.621;485.857.329.877;;
331;50;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Umspannwerk_Pirach;PI;substation;220.0;220000;110000;SRID=4326;POINT(12.7474442277007_48.1487558434787);127.474.442.277;481.487.558.435;;
332;50;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Umspannwerk_Pleinting;PT;substation;380.0;380000;220000;110000;SRID=4326;POINT(13.1034346393158_48.6667929606034);131.034.346.393;486.667.929.606;
333;50;TenneT;Umspannwerk_Jardelund;;substation;380.0;380000;110000;20000;SRID=4326;POINT(9.19698235871826_54.8510986052119);919.698.235.872;548.510.986.052;
334;;;Umspannwerk_Redwitz;RED;substation;380.0;380000;110000;SRID=4326;POINT(11.193727795361_50.1622144406172);111.937.277.954;501.622.144.406;;
335;;TenneT_TSO_GmbH;Umspannwerk_Oberhaid;OD;substation;380.0;380000;SRID=4326;POINT(10.8360157547717_49.9280673897058);108.360.157.548;499.280.673.897;;;
336;50;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Mechlenreuth;substation;380.0;380000;220000;110000;SRID=4326;POINT(11.8107025453557_50.1837655260691);118.107.025.454;501.837.655.261;
337;;;Isar;IS;substation;380.0;380000;SRID=4326;POINT(12.2968837896062_48.6069099225677);122.968.837.896;486.069.099.226;;;
338;50;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Schwandorf;SD;substation;380.0;380000;220000;110000;SRID=4326;POINT(12.0822544456506_49.2974477669261);120.822.544.457;492.974.477.669;
339;50;;Beerfelden;;substation;220.0;220000;110000;SRID=4326;POINT(8.95368121281126_49.5674431691125);895.368.121.281;495.674.431.691;;
340;50;50Hertz;enviaM;Umspannwerk_Taucha;substation;220.0;220000;110000;SRID=4326;POINT(12.4696440085589_51.3716629493371);124.696.440.086;513.716.629.493;;
341;50;50Hertz_Transmission;enviaM;Grossdalzig;substation;220.0;220000;110000;SRID=4326;POINT(12.2488239057592_51.1978824277899);122.488.239.058;511.978.824.278;;
342;50;50Hertz;Wolkramshausen_(220_kV);WK;substation;220.0;220000;SRID=4326;POINT(10.7346694298176_51.4401867580454);107.346.694.298;51.440.186.758;;;
343;50;;Pumpspeicherwerk_Goldisthal;;substation;380.0;380000;SRID=4326;POINT(11.0049169149012_50.5074149690608);110.049.169.149;505.074.149.691;;;
344;50;eins-Energie;Niederwiesa;Nws;substation;220.0;220000;110000;SRID=4326;POINT(13.0025898987886_50.8659127196838);130.025.898.988;508.659.127.197;;
345;50;50Hertz;enviaM;Umspannwerk_Herlasgruen;substation;220.0;220000;110000;SRID=4326;POINT(12.2428369226029_50.5674531670625);122.428.369.226;505.674.531.671;;
346;50;50Hertz;Umspannwerk_Reuter;;substation;380.0;380000;110000;SRID=4326;POINT(13.249028367237_52.5316238928337);132.490.283.672;525.316.238.928;;
347;50;50Hertz;Umspannwerk_Charlottenburg;;substation;380.0;380000;110000;SRID=4326;POINT(13.3155158513838_52.5219993683183);133.155.158.514;525.219.993.683;;
348;;50Hertz;Stromnetz_Berlin;Berlin/Mitte;substation;380.0;380000;110000;SRID=4326;POINT(13.3686584616208_52.5031422115792);133.686.584.616;525.031.422.116;;
349;;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Sittling;substation;220.0;220000;110000;SRID=4326;POINT(11.7924138446413_48.8382240226632);117.924.138.446;488.382.240.227;;
350;50;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Ludersheim;substation;220.0;220000;110000;SRID=4326;POINT(11.3269526751765_49.393473117636);113.269.526.752;493.934.731.176;;
351;50;;Ingolstadt;IN;substation;380.0;380000;220000;110000;SRID=4326;POINT(11.5077305510922_48.7611239877457);115.077.305.511;487.611.239.877;
352;;;Zolling_-_Irsching;ZOL;substation;220.0;220000;110000;SRID=4326;POINT(11.8076056361242_48.4554267991033);118.076.056.361;484.554.267.991;;
353;50;;Irsching;IRS;substation;380.0;380000;220000;110000;SRID=4326;POINT(11.5813705216127_48.7648940508515);115.813.705.216;487.648.940.509;
354;50;;Foehring;;substation;380.0;380000;110000;SRID=4326;POINT(11.6393121107521_48.1787834095237);116.393.121.108;481.787.834.095;;
355;;SEO;Vianden;;substation;220.0;220000;SRID=4326;POINT(6.17791451185192_49.9530650802033);617.791.451.185;499.530.650.802;;;
356;50;Amprion;SA_Bauler;;substation;220.0;220000;SRID=4326;POINT(6.21102031526762_49.9586257531557);621.102.031.527;499.586.257.532;;;
357;;;Flebour;;substation;220.0;220000;65000;SRID=4326;POINT(6.11451700702834_49.9053646588261);611.451.700.703;499.053.646.588;;
358;;;Roost;;substation;220.0;220000;65000;SRID=4326;POINT(6.08346044961418_49.7764406189112);608.346.044.961;497.764.406.189;;
359;;RTE;Poste_lectrique_de_Vigy;;substation;380.0;400000;225000;SRID=4326;POINT(6.27694178519793_49.1977400673896);62.769.417.852;491.977.400.674;;
360;50;;Umspannanlage_Ensdorf;;substation;380.0;380000;220000;110000;SRID=4326;POINT(6.77320783777607_49.2910742103854);677.320.783.778;492.910.742.104;
361;;RTE;Postelectrique_de_Saint-Avold;;substation;220.0;400000;225000;90000;SRID=4326;POINT(6.70365235663769_49.1385111923078);670.365.235.664;491.385.111.923;
362;50;;Laufenburg;;substation;380.0;380000;220000;SRID=4326;POINT(8.04936352422006_47.550881853478);804.936.352.422;475.508.818.535;;
363;50;;Ratsbusch;;substation;220.0;220000;SRID=4326;POINT(7.50006173413631_51.535174092458);750.006.173.414;515.351.740.925;;;
364;;;Station_Dhuennaue;;substation;220.0;220000;110000;SRID=4326;POINT(6.97593254033334_51.0376007284972);697.593.254.033;510.376.007.285;;
365;;;Heizkraftwerk_Reuter_West;;generator;380.0;;SRID=4326;POINT(13.2428489964032_52.5349539946502);132.428.489.964;525.349.539.947;;;
366;50;EnBW;TransnetBW;NetzeBW;substation;380.0;380000;110000;SRID=4326;POINT(8.56218193445384_49.132949935954);856.218.193.445;49.132.949.936;;
367;50;EnBW;Philippsburg_380_kV;;substation;380.0;380000;SRID=4326;POINT(8.4413154852023_49.2514026469585);84.413.154.852;49.251.402.647;;;
368;;;Kavernenkraftwerk_Wehr;;generator;380.0;;SRID=4326;POINT(7.94208128553147_47.6533415488354);794.208.128.553;476.533.415.488;;;
369;50;EON_Netz;Alfstedt;;substation;380.0;380000;110000;SRID=4326;POINT(9.06879105808819_53.5666414121342);906.879.105.809;535.666.414.121;;
370;50;;UA_Dillinger_Huette_Mitte;;substation;220.0;220000;SRID=4326;POINT(6.7413761724965_49.3574919373628);67.413.761.725;493.574.919.374;;;
371;50;Amprion;UA_Obergraben;;substation;220.0;220000;SRID=4326;POINT(6.74970009407096_49.3651763747607);674.970.009.407;493.651.763.748;;;
372;50;Amprion;Station_Saarwellingen;;substation;220.0;220000;110000;SRID=4326;POINT(6.76601564520935_49.3600771523749);676.601.564.521;493.600.771.524;;
373;;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Umspannwerk_Regensburg;RE;substation;220.0;220000;SRID=4326;POINT(12.1504016214021_49.0127518128214);121.504.016.214;490.127.518.128;;;
374;50;RWE;Station_Muenster;;substation;220.0;220000;110000;SRID=4326;POINT(7.5913598406626_51.928441667004);759.135.984.066;51.928.441.667;;
375;50;;Karlsruhe-Rintheim;;substation;220.0;220000;110000;SRID=4326;POINT(8.45154437251894_49.0074029130057);845.154.437.252;49.007.402.913;;
376;50;;KW_Heyden;;substation;380.0;380000;SRID=4326;POINT(8.99620817966153_52.379587985752);899.620.817.966;523.795.879.858;;;
377;50;EnBW;EnBW_Umspannwerk_Buenzwangen;BZW;substation;380.0;380000;110000;SRID=4326;POINT(9.56282337410874_48.7014898200493);956.282.337.411;4.870.148.982;;
378;50;;EnBW_Umspannwerk_Altbach_1;;substation;380.0;380000;110000;SRID=4326;POINT(9.37084541589578_48.7191233300187);93.708.454.159;4.871.912.333;;
379;;Netze_BW;EnBW_Umspannwerk_Endersbach;;substation;380.0;380000;110000;SRID=4326;POINT(9.37760577643558_48.812606857093);937.760.577.644;488.126.068.571;;
380;50;enercity_Netzgesellschaft_mbH;Lahe;LAH;substation;220.0;220000;110000;SRID=4326;POINT(9.82158380229154_52.4248552546066);982.158.380.229;524.248.552.546;;
381;50;;Obrigheim;;substation;220.0;220000;110000;SRID=4326;POINT(9.0762254363019_49.3633869626072);90.762.254.363;493.633.869.626;;
382;50;TenneT_TSO_GmbH;Umspannwerk_Bergrheinfeld;BRF;substation;380.0;380000;220000;110000;SRID=4326;POINT(10.1602912689993_49.9891947837947);10.160.291.269;499.891.947.838;
383;50;;Schweinfurt;;substation;220.0;220000;110000;SRID=4326;POINT(10.1964915719944_50.0279724033143);10.196.491.572;500.279.724.033;;
384;50;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Raitersaich;substation;380.0;380000;220000;110000;SRID=4326;POINT(10.8431177989998_49.3786926858391);10.843.117.799;493.786.926.858;
385;50;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Aschaffenburg;substation;380.0;380000;220000;110000;SRID=4326;POINT(9.09051754868887_49.9700413735997);909.051.754.869;499.700.413.736;
386;;;Umspannwerk_Lage;;substation;220.0;220000;110000;SRID=4326;POINT(8.8139941935628_51.9834366294197);881.399.419.356;519.834.366.294;;
387;50;;Veltheim;;substation;220.0;220000;110000;SRID=4326;POINT(8.93221843866486_52.1933124298166);893.221.843.866;521.933.124.298;;
388;50;EON_WestfalenWeser;Umspannwerk_Meissen;;substation;220.0;220000;110000;SRID=4326;POINT(8.95904413219088_52.2784949764899);895.904.413.219;522.784.949.765;;
389;50;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Trennfeld;substation;220.0;220000;110000;SRID=4326;POINT(9.59430158866246_49.7984427303145);959.430.158.866;497.984.427.303;;
390;50;EON_Netz;Kriegenbrunn;KRI;substation;380.0;380000;110000;SRID=4326;POINT(10.9729038959004_49.5585073756737);109.729.038.959;495.585.073.757;;
391;50;;Kraftwerkseinspeisung_Staudinger;;substation;380.0;220000;110000;SRID=4326;POINT(8.95464412133747_50.0860157333265);895.464.412.134;500.860.157.333;;
392;;;UW_Stahlwerk_ThyssenKrupp_Nirosta;;substation;220.0;220000;SRID=4326;POINT(7.17590438914786_51.4755782506206);717.590.438.915;514.755.782.506;;;
393;50;EnBW;Umspannwerk_Niederstotzingen;;substation;380.0;380000;110000;SRID=4326;POINT(10.231641549556_48.5297622792522);102.316.415.496;485.297.622.793;;
394;50;EnBW;Umspannwerk_Rotensohl;;substation;380.0;380000;110000;SRID=4326;POINT(10.2224539935941_48.7367522347984);102.224.539.936;487.367.522.348;;
395;50;;380kV-Umspannwerk_Gruenkraut;;substation;380.0;380000;110000;SRID=4326;POINT(9.64533503255392_47.7445961090448);964.533.503.255;47.744.596.109;;
396;50;LEW;Gundremmingen;Station_179_U;substation;380.0;380000;110000;SRID=4326;POINT(10.4015868558303_48.5099297352537);104.015.868.558;485.099.297.353;;
397;;TenneT;Umspannwerk_Karben;;substation;380.0;380000;110000;SRID=4326;POINT(8.80962330905886_50.2034748086043);880.962.330.906;502.034.748.086;;
398;50;TenneT;Audorf;;substation;380.0;380000;110000;SRID=4326;POINT(9.72460611042234_54.2882702503445);972.460.611.042;542.882.702.503;;
399;;;Umspannwerk_Weilimdorf;;substation;220.0;220000;110000;SRID=4326;POINT(9.09714220939812_48.8277618380686);90.971.422.094;488.277.618.381;;
400;50;Stadtwerke_Bielefeld_GmbH;Umspannwerk_Bielefeld_Ost;;substation;220.0;220000;110000;SRID=4326;POINT(8.62886493303814_51.9936340707213);862.886.493.304;519.936.340.707;;
401;50;TenneT;Umspannwerk_Kiel_West;;substation;220.0;220000;110000;SRID=4326;POINT(10.0604081018258_54.3487708201584);100.604.081.018;543.487.708.202;;
402;50;TenneT_TSO_GmbH;Itzehoe/West;;substation;220.0;220000;110000;SRID=4326;POINT(9.44963652666114_53.967286497351);944.963.652.666;539.672.864.974;;
403;50;Amprion;Tiengen;;substation;380.0;380000;220000;110000;SRID=4326;POINT(8.25885994832776_47.6342116213731);825.885.994.833;476.342.116.214;
404;;;Betznau;;substation;380.0;380000;220000;SRID=4326;POINT(8.23209442033504_47.5561434831307);823.209.442.034;475.561.434.831;;
405;;ALPIQ_AXPO;Asphard;;substation;380.0;380000;SRID=4326;POINT(7.75259055668336_47.5391330214816);775.259.055.668;475.391.330.215;;;
406;50;;Beuren;;substation;220.0;220000;110000;SRID=4326;POINT(8.86152575255362_47.8064353220893);886.152.575.255;478.064.353.221;;
409;50;EnBW_AG;Umspannwerk_Muehlhausen;;substation;380.0;380000;110000;SRID=4326;POINT(9.21565014323537_48.8523053231829);921.565.014.324;488.523.053.232;;
410;;Kernkraftwerk_Gundremmingen_GmbH;Kernkraftwerk_Gundremmingen;KRB;plant;380.0;;SRID=4326;POINT(10.4012813869114_48.5146084080517);104.012.813.869;485.146.084.081;;;
411;50;TenneT;Umspannwerk_Paderborn_Sued;;substation;220.0;220000;110000;SRID=4326;POINT(8.73757268935919_51.7001692737445);873.757.268.936;517.001.692.737;;
412;50;TenneT;EON_Netz;Luebeck;substation;220.0;220000;110000;SRID=4326;POINT(10.6414677086397_53.9191626884641);106.414.677.086;539.191.626.885;;
413;50;EnBW;Umspannwerk_Wiesloch;;substation;380.0;380000;220000;110000;SRID=4326;POINT(8.67371728898445_49.2904393851271);867.371.728.898;492.904.393.851;
414;50;;Goetzdorf;;substation;220.0;220000;SRID=4326;POINT(9.48789502699389_53.6365577623199);948.789.502.699;536.365.577.623;;;
415;50;TenneT;Abbenfleth;;substation;220.0;220000;SRID=4326;POINT(9.49151079250535_53.6580982806881);949.151.079.251;536.580.982.807;;;
416;;;Poste_lectrique_de_Sierentz;;substation;380.0;400000;SRID=4326;POINT(7.47226685748746_47.6466103447741);747.226.685.749;476.466.103.448;;;
417;;;Freiluftschaltanlage_KW_Schaerding-Neuhaus;;substation;220.0;220000;SRID=4326;POINT(13.4428541936116_48.4345463643775);134.428.541.936;484.345.463.644;;;
418;;;Jochenstein;;substation;220.0;220000;SRID=4326;POINT(13.7106901040113_48.5193051606747);13.710.690.104;485.193.051.607;;;
421;50;;Umspannwerk_Hueffenhardt;;substation;380.0;380000;220000;110000;SRID=4326;POINT(9.09183529743294_49.2946188662059);909.183.529.743;492.946.188.662;
422;50;Stadtwerke_Heidelberg_Netze_GmbH;Umspannanlage_Heidelberg-Sued;;substation;220.0;220000;110000;SRID=4326;POINT(8.66378315807233_49.3600873718872);866.378.315.807;493.600.873.719;;
423;;Schluchseewerk_AG;Kavernenkraftwerk_Saeckingen;;generator;220.0;;SRID=4326;POINT(7.95849127307054_47.5791483196323);795.849.127.307;475.791.483.196;;;
424;50;;Karlsruhe-West;;substation;220.0;220000;110000;SRID=4326;POINT(8.34912612288763_49.0130521177978);834.912.612.289;490.130.521.178;;
425;50;Salzgitter_AG;;;substation;220.0;220000;SRID=4326;POINT(10.4203895577612_52.1652004276784);104.203.895.578;521.652.004.277;;;
426;;;;;substation;220.0;220000;SRID=4326;POINT(10.3884721771883_52.1513649329361);103.884.721.772;521.513.649.329;;;
427;50;EnBW_AG;;;substation;380.0;380000;SRID=4326;POINT(8.30626265141083_49.0128258362562);830.626.265.141;490.128.258.363;;;
428;;Vattenfall_Europe;Kraftwerk_Jaenschwalde;;plant;380.0;;SRID=4326;POINT(14.4598868223649_51.8332759246019);144.598.868.224;518.332.759.246;;;
429;50;;Siersdorf;;substation;380.0;380000;110000;SRID=4326;POINT(6.21619297137216_50.9123617956925);621.619.297.137;509.123.617.957;;
430;;TenneT;380kV_Maasbracht;;substation;380.0;380000;SRID=4326;POINT(5.91852734477995_51.1484263858426);591.852.734.478;511.484.263.858;;;
431;50;Amprion;Kirchberg_Sued;;auxillary_T_node;380.0;380000;SRID=4326;POINT(6.2140153990158_50.9438998573728);621.401.539.902;509.438.998.574;;;
432;;TIWAG-Netz_AG;Silz;;substation;220.0;220000;110000;SRID=4326;POINT(10.9662583424068_47.2695304688802);109.662.583.424;472.695.304.689;;
433;50;E.ON_Netz_GmbH;Umspannwerk_Kruen;;substation;220.0;220000;110000;SRID=4326;POINT(11.2777210418419_47.4958726669837);112.777.210.418;47.495.872.667;;
434;50;;Silz_(AT)_-_Kruen_(DE)_-_Oberbrunn;250;auxillary_T_node;220.0;220000;SRID=4326;POINT(11.2869438320852_47.4928624569052);112.869.438.321;474.928.624.569;;;
435;50;50Hertz;302_Marzahn_-_Thyrow;302;auxillary_T_node;220.0;220000;SRID=4326;POINT(13.5053368398164_52.4747788520482);135.053.368.398;52.474.778.852;;;
436;50;EnBW;_Energiedienst;Umspannwerk_Villingen;substation;380.0;380000;110000;SRID=4326;POINT(8.46542980021065_48.0435236210637);846.542.980.021;480.435.236.211;;
437;50;EnBW;ENGST-KUHMO-VILLI;7630;auxillary_T_node;380.0;380000;SRID=4326;POINT(8.53055554991256_47.9148481845625);853.055.554.991;479.148.481.846;;;
438;50;;220-kV-Umspannwerk_Kuppenheim;;substation;220.0;220000;110000;SRID=4326;POINT(8.24872901623214_48.8463165189067);824.872.901.623;488.463.165.189;;
439;50;EnBW;Daxlanden_-_Weier;DAXLA-KUMRA-WEIER;auxillary_T_node;220.0;220000;SRID=4326;POINT(8.24975045659741_48.8491773731136);82.497.504.566;488.491.773.731;;;
440;50;TenneT;202;202;auxillary_T_node;220.0;220000;SRID=4326;POINT(9.45967747872262_53.8646574512707);945.967.747.872;538.646.574.513;;;
441;50;50Hertz;EON_TEAG;Grossschwabhausen;substation;380.0;380000;110000;SRID=4326;POINT(11.4703941249156_50.9303902294723);114.703.941.249;509.303.902.295;;
442;50;50Hertz;415;415;auxillary_T_node;380.0;380000;SRID=4326;POINT(11.4299065773025_50.9114464610955);114.299.065.773;509.114.464.611;;;
443;50;TenneT;Umspannwerk_Rhede;RHED;substation;380.0;380000;SRID=4326;POINT(7.25465688214231_53.0266716315927);725.465.688.214;530.266.716.316;;;
444;50;Amprion;TenneT;Emsland_West;auxillary_T_node;380.0;380000;SRID=4326;POINT(7.25501773539194_53.0267136928067);725.501.773.539;530.267.136.928;;;
445;50;Amprion;Amelsbueren;;auxillary_T_node;220.0;220000;SRID=4326;POINT(7.37185639416872_52.1977066547834);737.185.639.417;521.977.066.548;;;
446;50;50Hertz_Transmission;Umspannwerk_Windpark_Iven;;substation;220.0;220000;SRID=4326;POINT(13.399828840425_53.7944477778114);133.998.288.404;537.944.477.778;;;
447;50;50Hertz_Transmission;316;316;auxillary_T_node;220.0;220000;SRID=4326;POINT(13.3984708281663_53.7933318754816);133.984.708.282;537.933.318.755;;;
448;50;Amprion;Schwerterheide_Nord;;auxillary_T_node;380.0;380000;SRID=4326;POINT(7.42474524551043_51.4592583943398);742.474.524.551;514.592.583.943;;;
449;50;Amprion;Oerkhaus_West;;auxillary_T_node;380.0;380000;SRID=4326;POINT(7.12336046768833_51.4473443869048);712.336.046.769;514.473.443.869;;;
