bus;frequency;operator;osm_name;ref;carrier;v_nom;voltage;wkt_srid_4326;x;y;;;;
450;50;RWE;DSW_21;_AVU;substation;380.0;380000;220000;110000;SRID=4326;POINT(7.41670791195847_51.4570521583476);741.670.791.196;514.570.521.583;
451;50;Amprion;Witten_West;;auxillary_T_node;380.0;380000;SRID=4326;POINT(7.41658261384975_51.4607823586596);741.658.261.385;514.607.823.587;;;
452;;Amprion;_Westnetz;Station_Dahlem;substation;380.0;380000;110000;SRID=4326;POINT(6.53175001008574_50.39005126464);653.175.001.009;503.900.512.646;;
453;50;Amprion;Selhausen_West;;auxillary_T_node;380.0;380000;SRID=4326;POINT(6.53303653131644_50.3922427776709);653.303.653.132;503.922.427.777;;;
454;50;Amprion;Neurath_2b;;auxillary_T_node;380.0;380000;SRID=4326;POINT(6.60879226770999_51.0346787720857);660.879.226.771;510.346.787.721;;;
455;50;;Station_Rath;;substation;380.0;380000;SRID=4326;POINT(6.80890624663756_51.2686075940546);680.890.624.664;512.686.075.941;;;
456;50;Amprion;Meerbusch_West;;auxillary_T_node;380.0;380000;SRID=4326;POINT(6.72033167479422_51.3441235773954);672.033.167.479;513.441.235.774;;;
457;50;Amprion;Hochlarmark_West;;auxillary_T_node;220.0;220000;SRID=4326;POINT(7.13937473425833_51.5608313916517);713.937.473.426;515.608.313.917;;;
458;50;Amprion;Haarstrang_Ost;;auxillary_T_node;380.0;220000;SRID=4326;POINT(7.41946378046051_51.4575100936229);741.946.378.046;514.575.100.936;;;
459;;RWE;Station_Welper;;substation;220.0;220000;SRID=4326;POINT(7.19597933005019_51.4115753148661);719.597.933.005;514.115.753.149;;;
460;50;Amprion;Welper_Ost;;auxillary_T_node;220.0;220000;SRID=4326;POINT(7.17920262035811_51.4218244823956);717.920.262.036;514.218.244.824;;;
461;50;;Rheinzink;;substation;220.0;220000;SRID=4326;POINT(7.32427958320741_51.6213874676194);732.427.958.321;516.213.874.676;;;
462;50;Amprion;Elmenhorst_Sued;;auxillary_T_node;220.0;220000;SRID=4326;POINT(7.34371334412713_51.6131049439167);734.371.334.413;516.131.049.439;;;
463;50;Amprion;Utfort_West;;auxillary_T_node;220.0;220000;SRID=4326;POINT(6.52272548882226_51.3224954692993);652.272.548.882;513.224.954.693;;;
464;50;RWE;Station_Bollenacker;;substation;220.0;220000;110000;SRID=4326;POINT(6.96330545403678_50.8337629177582);696.330.545.404;508.337.629.178;;
465;50;Amprion;Godorf_Ost;;auxillary_T_node;220.0;220000;SRID=4326;POINT(6.92909269080674_50.8441529722133);692.909.269.081;508.441.529.722;;;
466;;Westnetz;Station_Stockem;;substation;220.0;220000;110000;SRID=4326;POINT(7.09582671880563_50.8268716757217);709.582.671.881;508.268.716.757;;
467;50;Amprion;Gremberghoven_Ost;;auxillary_T_node;220.0;220000;SRID=4326;POINT(7.09435790958289_50.8269670893312);709.435.790.958;508.269.670.893;;;
468;50;Amprion;Station_Ossenberg;;substation;220.0;220000;110000;SRID=4326;POINT(6.57729057687864_51.5563911802085);657.729.057.688;515.563.911.802;;
469;50;Amprion;Wesel_Ost;;auxillary_T_node;220.0;220000;SRID=4326;POINT(6.65066741434228_51.5537022721424);665.066.741.434;515.537.022.721;;;
470;50;Amprion;Uentrop_Nord;;auxillary_T_node;380.0;380000;SRID=4326;POINT(7.82599043340792_51.7500675542728);782.599.043.341;517.500.675.543;;;
471;50;Amprion;Olefin_West;;auxillary_T_node;220.0;220000;SRID=4326;POINT(6.9289790539233_50.84381694694);692.897.905.392;508.438.169.469;;;
472;50;Amprion;Station_Enniger;;substation;380.0;380000;110000;SRID=4326;POINT(7.9939591196577_51.823095434189);799.395.911.966;518.230.954.342;;
473;50;Amprion;Gersteinwerk_Ost;;auxillary_T_node;380.0;380000;SRID=4326;POINT(7.83402074322725_51.7550403464858);783.402.074.323;517.550.403.465;;;
474;50;TenneT_TSO_GmbH;Avacon_AG;Wechold;substation;220.0;220000;110000;SRID=4326;POINT(9.14517687189382_52.8532464360106);914.517.687.189;52.853.246.436;;
475;50;TenneT;Leitung_2010/2023;1;auxillary_T_node;220.0;220000;SRID=4326;POINT(9.13794792584036_52.8470269944345);913.794.792.584;528.470.269.944;;;
476;50;RWE;Station_Hesseln;;substation;220.0;220000;110000;SRID=4326;POINT(8.31888925383353_52.0660374597241);831.888.925.383;520.660.374.597;;
477;50;Amprion;Halle_West;;auxillary_T_node;220.0;220000;SRID=4326;POINT(8.33466775124759_52.07052004268);833.466.775.125;520.705.200.427;;;
478;50;Amprion;Geithe_West;;auxillary_T_node;380.0;380000;SRID=4326;POINT(7.9818783185962_51.6766515664854);79.818.783.186;516.766.515.665;;;
479;50;;Erzhausen;;substation;220.0;220000;SRID=4326;POINT(9.92382983732643_51.8975617615529);992.382.983.733;518.975.617.616;;;
480;50;TenneT;Leitung_2030/2001;2030/2001;auxillary_T_node;220.0;220000;SRID=4326;POINT(9.8524162497002_51.8987652474175);98.524.162.497;518.987.652.474;;;
481;50;;Leitung_3019/3026/3027;3019;auxillary_T_node;380.0;380000;SRID=4326;POINT(9.4136812208929_52.0274828920508);941.368.122.089;520.274.828.921;;;
482;50;TenneT;Leitung_2019/2027/2029;2;auxillary_T_node;220.0;220000;SRID=4326;POINT(10.3552149923206_52.1758109606876);103.552.149.923;521.758.109.607;;;
483;50;LEW;Umspannwerk_Bidingen_Nr._697_S;;substation;380.0;380000;110000;SRID=4326;POINT(10.7027318899547_47.8264597977002);1.070.273.189;478.264.597.977;;
484;;;K12;;auxillary_T_node;380.0;380000;SRID=4326;POINT(10.7037422782749_47.826415980499);107.037.422.783;478.264.159.805;;;
485;50;LEW;Umspannwerk_Memmingen;;substation;220.0;220000;110000;SRID=4326;POINT(10.1949334440241_47.9709368782958);10.194.933.444;479.709.368.783;;
486;50;;Umspannstation_Irsingen;;substation;220.0;220000;110000;SRID=4326;POINT(10.6412867739286_48.0274512409907);106.412.867.739;48.027.451.241;;
487;;;;O11;auxillary_T_node;220.0;220000;SRID=4326;POINT(10.6418025411196_48.0258492685192);106.418.025.411;480.258.492.685;;;
488;;;HD-Neurott_-_Hueffenhardt;;auxillary_T_node;380.0;380000;SRID=4326;POINT(8.67009921732699_49.3092022842852);867.009.921.733;493.092.022.843;;;
489;;transpower;Voerden;;substation;380.0;380000;110000;SRID=4326;POINT(9.22808874457675_51.8124533663924);922.808.874.458;518.124.533.664;;
490;;TenneT;;3012;auxillary_T_node;380.0;380000;SRID=4326;POINT(9.23187002273009_51.810119094224);923.187.002.273;518.101.190.942;;;
491;50;;Delmensingen_-_Niederstotzingen_-_Rotensohl;;auxillary_T_node;380.0;380000;SRID=4326;POINT(10.2341629653667_48.5289320393823);102.341.629.654;485.289.320.394;;;
492;;TenneT;Mainova;Umspannwerk_Frankfurt_Nord;substation;220.0;220000;110000;SRID=4326;POINT(8.73513573367143_50.1591915403542);873.513.573.367;501.591.915.404;;
493;50;EON_Netz;Doernigheim_110_kV;DOEH;substation;220.0;110000;SRID=4326;POINT(8.87225963914833_50.1297253197387);887.225.963.915;501.297.253.197;;;
494;;;Staudinger_-_Doernigheim_-_Frankfurt_Nord;;auxillary_T_node;220.0;220000;SRID=4326;POINT(8.74326052934848_50.1623379810729);874.326.052.935;501.623.379.811;;;
495;50;TenneT_TSO_GmbH;Audorf_-_Jardelund;;auxillary_T_node;380.0;380000;SRID=4326;POINT(9.33223016559803_54.7210227584184);93.322.301.656;547.210.227.584;;;
2_220kV;50;TenneT;Umspannwerk_Kraftwerk_Robert_Frank;;substation;220.0;220000;SRID=4326;POINT(9.11321007472722_52.5438533223737);911.321.007.473;525.438.533.224;;;
5_220kV;50;TenneT;Wahle;;substation;220.0;380000;220000;SRID=4326;POINT(10.3662749375017_52.2846467462009);103.662.749.375;522.846.467.462;;
10_220kV;;50Hertz_Transmission_GmbH;E.ON_edis_AG;Wustermark;substation;220.0;380000;220000;110000;SRID=4326;POINT(12.9416466019288_52.5621144045848);129.416.466.019;525.621.144.046;
12_220kV;50;50Hertz_Transmission_GmbH;Neuenhagen;NHG_TCC;substation;220.0;380000;220000;110000;SRID=4326;POINT(13.7096697058228_52.5397952580643);137.096.697.058;525.397.952.581;
13_220kV;;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Oberbachern;substation;220.0;380000;220000;110000;SRID=4326;POINT(11.3704262486892_48.2914922329548);113.704.262.487;48.291.492.233;
15_220kV;50;TenneT_TSO_GmbH;Umspannwerk_Ottenhofen;OH;substation;220.0;380000;220000;SRID=4326;POINT(11.8681562938884_48.2068029185353);118.681.562.939;482.068.029.185;;
18_220kV;;50Hertz;Umspannwerk_Lubmin;;substation;220.0;380000;220000;SRID=4326;POINT(13.6834769666546_54.1390906406635);136.834.769.667;541.390.906.407;;
20_220kV;50;50Hertz_Transmission;Umspannwerk_Hamburg-Nord;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.98460982000897_53.7411287759659);998.460.982.001;53.741.128.776;
22_220kV;50;50Hertz_Transmission;Umspannwerk_Kernkraftwerk_Brunsbuettel;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.20210420095253_53.8951574100045);920.210.420.095;5.389.515.741;
24_220kV;50;TenneT;Schleswig-Holstein_Netz_AG;Audorf;substation;220.0;220000;110000;SRID=4326;POINT(9.72699196993402_54.2914209867842);972.699.196.993;542.914.209.868;;
26_220kV;;;Brokdorf;;substation;220.0;380000;220000;SRID=4326;POINT(9.34400177215961_53.8517774635399);934.400.177.216;538.517.774.635;;
30_220kV;50;;Dollern;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.5017896678173_53.5428143723363);950.178.966.782;535.428.143.723;
32_220kV;50;50Hertz_Transmission_GmbH;Umspannwerk_Vieselbach;;substation;220.0;380000;220000;110000;SRID=4326;POINT(11.1228545605428_50.9989090670144);111.228.545.605;50.998.909.067;
37_220kV;;50Hertz_Transmission_GmbH;Umspannwerk_Wolmirstedt;;substation;220.0;380000;220000;SRID=4326;POINT(11.6389127631156_52.2687346818467);116.389.127.631;522.687.346.818;;
42_220kV;50;50Hertz;Guestrow;;substation;220.0;380000;220000;SRID=4326;POINT(12.1869848227216_53.8157751724384);121.869.848.227;538.157.751.724;;
46_220kV;50;50Hertz;Umspannwerk_Marzahn;MZA9;substation;220.0;380000;220000;110000;SRID=4326;POINT(13.5241987309997_52.5356342713481);13.524.198.731;525.356.342.713;
52_220kV;50;EnBW;Karlsruhe-Daxlanden;;substation;220.0;380000;220000;110000;SRID=4326;POINT(8.3133401659254_49.0090434643525);831.334.016.593;490.090.434.644;
56_220kV;50;EnBW;Umspannwerk_Neurott;;substation;220.0;380000;220000;SRID=4326;POINT(8.62320967451897_49.3565822492832);862.320.967.452;493.565.822.493;;
61_220kV;50;Avacon_AG;Umspannwerk_Farge;FARG;substation;220.0;110000;SRID=4326;POINT(8.51888180951659_53.2026352836834);851.888.180.952;532.026.352.837;;;
68_220kV;;RWE;Umspannwerk_Urberach;;substation;220.0;380000;220000;110000;SRID=4326;POINT(8.77244296019056_49.974668665137);877.244.296.019;499.746.686.651;
69_220kV;50;RWE;Station_Buerstadt;;substation;220.0;380000;220000;SRID=4326;POINT(8.41937105938048_49.6337356823792);841.937.105.938;496.337.356.824;;
74_220kV;50;50Hertz;Umspannwerk_Ragow;RAG;substation;220.0;380000;110000;SRID=4326;POINT(13.9024346886892_51.8747235190459);139.024.346.887;51.874.723.519;;
78_220kV;50;50Hertz_Transmission_GmbH;Umspannwerk_Remptendorf;RDF;substation;220.0;380000;220000;110000;SRID=4326;POINT(11.6463786274424_50.534876971042);116.463.786.274;50.534.876.971;
86_220kV;50;Amprion;Hanekenfaehr;;substation;220.0;380000;220000;110000;SRID=4326;POINT(7.30820430094578_52.4768353862806);730.820.430.095;524.768.353.863;
87_220kV;50;RWE;Station_Kusenhorst;;substation;220.0;380000;220000;110000;SRID=4326;POINT(7.06030699176008_51.6964760130648);706.030.699.176;516.964.760.131;
94_220kV;50;Amprion;Wehrendorf;;substation;220.0;380000;220000;110000;SRID=4326;POINT(8.30775689679575_52.3456356447783);83.077.568.968;523.456.356.448;
95_220kV;50;Amprion;Station_Westerkappeln;;substation;220.0;380000;220000;110000;SRID=4326;POINT(7.88957671235007_52.2773967624078);788.957.671.235;522.773.967.624;
96_220kV;50;;Benteler_Stahlwerk;;substation;220.0;220000;SRID=4326;POINT(7.31784994377907_52.4691114902799);731.784.994.378;524.691.114.903;;;
99_220kV;50;Amprion;Umspannwerk_Uchtelfangen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(6.99647659179489_49.3754093063084);699.647.659.179;493.754.093.063;
100_220kV;50;Amprion;_Westnetz;Station_Niederstedem;substation;220.0;380000;220000;110000;SRID=4326;POINT(6.47473977006816_49.9224692993999);647.473.977.007;499.224.692.994;
104_220kV;50;RWE;Station_Buescherhof;;substation;220.0;380000;220000;SRID=4326;POINT(6.92675896360373_51.4992056838496);69.267.589.636;514.992.056.838;;
105_220kV;;RWE;Station_Niederrhein;;substation;220.0;380000;220000;110000;SRID=4326;POINT(6.68078798893986_51.6462959356851);668.078.798.894;516.462.959.357;
106_220kV;50;Amprion;Station_Hattingen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(7.16721460965932_51.3899067582106);716.721.460.966;513.899.067.582;
107_220kV;50;RWE;Station_Eiberg;;substation;220.0;380000;220000;SRID=4326;POINT(7.1255729106725_51.4489772588145);712.557.291.067;514.489.772.588;;
117_220kV;;RWE;Station_Sechtem;;substation;220.0;380000;220000;110000;SRID=4326;POINT(6.97257742700703_50.795693017514);697.257.742.701;507.956.930.175;
120_220kV;50;RWE;Station_Dauersberg;;substation;220.0;380000;220000;110000;SRID=4326;POINT(7.86394571365263_50.7682419129404);786.394.571.365;507.682.419.129;
123_220kV;50;RWE;Station_Rommerskirchen;;substation;220.0;380000;220000;SRID=4326;POINT(6.70220337779745_51.0088609096753);67.022.033.778;510.088.609.097;;
124_220kV;50;;KW_Neurath;;substation;220.0;380000;220000;110000;SRID=4326;POINT(6.61240231530956_51.0359242594819);661.240.231.531;510.359.242.595;
125_220kV;;RWE;Station_Opladen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(6.96568442352005_51.0693295322353);696.568.442.352;510.693.295.322;
128_220kV;50;Amprion;Station_Weissenthurm;;substation;220.0;380000;220000;110000;SRID=4326;POINT(7.44948529010545_50.4025276621126);744.948.529.011;504.025.276.621;
129_220kV;50;RWE;Station_Osterath;;substation;220.0;220000;110000;SRID=4326;POINT(6.62582790177014_51.2606098249047);662.582.790.177;512.606.098.249;;
138_220kV;;;Kraftwerk_Scholven;;generator;220.0;;SRID=4326;POINT(7.00674987859998_51.5999114220203);70.067.498.786;51.599.911.422;;;
143_220kV;;E.On_Kraftwerke_GmbH;Kraftwerk_Knepper;;generator;220.0;;SRID=4326;POINT(7.35135784054859_51.568368608134);735.135.784.055;515.683.686.081;;;
156_220kV;;;Kraftwerkschaltanlage_Knapsack_1;;substation;220.0;380000;220000;SRID=4326;POINT(6.84223115147656_50.8598647243573);684.223.115.148;508.598.647.244;;
157_220kV;50;Amprion;Station_Guetersloh;;substation;220.0;380000;220000;110000;SRID=4326;POINT(8.364229530696_51.9271204904611);83.642.295.307;519.271.204.905;
159_220kV;50;TenneT;Conneforde;CONN;substation;220.0;380000;220000;110000;SRID=4326;POINT(8.05408735442182_53.3323026933898);805.408.735.442;533.323.026.934;
160_220kV;50;EON_Netz;Kernkraftwerk_Unterweser;;substation;220.0;380000;220000;SRID=4326;POINT(8.47791063608626_53.428485468955);847.791.063.609;53.428.485.469;;
165_220kV;50;Amprion;Station_Gersteinwerk;;substation;220.0;380000;220000;110000;SRID=4326;POINT(7.70831848872651_51.6762033088437);770.831.848.873;516.762.033.088;
184_220kV;50;Amprion;Station_Utfort;;substation;220.0;380000;220000;110000;SRID=4326;POINT(6.61738109142906_51.4757909635544);661.738.109.143;514.757.909.636;
191_220kV;50;Amprion;Station_Walsum;;substation;220.0;220000;110000;SRID=4326;POINT(6.71525259691926_51.5267908666491);671.525.259.692;515.267.908.666;;
195_220kV;;;Station_Moellen;;substation;220.0;220000;SRID=4326;POINT(6.68310697663871_51.5756455059265);668.310.697.664;515.756.455.059;;;
201_220kV;50;EON_Netz;Sottrum;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.25103425143703_53.1144323051271);925.103.425.144;531.144.323.051;
220_220kV;50;TenneT;Umspannwerk_Bechterdissen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(8.65937290290079_51.9996101318907);86.593.729.029;519.996.101.319;
231_220kV;50;Schluchseewerk_AG;Lastverteilung/Schaltanlage_Kuehmoos;;substation;220.0;380000;220000;SRID=4326;POINT(7.95805402328778_47.5954722640613);795.805.402.329;475.954.722.641;;
232_220kV;50;LEW;Voehringen_LEW;Station_Nr._625;substation;220.0;380000;220000;110000;SRID=4326;POINT(10.0837512706734_48.268867515302);100.837.512.707;482.688.675.153;
233_220kV;50;EnBW;Umspannwerk_Dellmensingen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.88551509756969_48.3040743584705);988.551.509.757;483.040.743.585;
236_220kV;50;EnBW;Umspannwerk_Hoheneck_EnBW;;substation;220.0;220000;110000;SRID=4326;POINT(9.19675652645089_48.9129634380259);919.675.652.645;48.912.963.438;;
247_220kV;50;Amprion;Schaltanlage_Leupolz;;substation;220.0;380000;220000;SRID=4326;POINT(10.363384232266_47.7383368092793);103.633.842.323;477.383.368.093;;
248_220kV;;Trianel;Trianel_Kraftwerk_Luenen;;generator;220.0;;;;SRID=4326;POINT(7.46150025901999_51.6146143079042);746.150.025.902;516.146.143.079;
250_220kV;;;Gersteinwerk_Block_F;;generator;220.0;;;;SRID=4326;POINT(7.71554341949648_51.6736430744508);77.155.434.195;516.736.430.745;
251_220kV;;;Gersteinwerk_Block_G;;generator;220.0;;;;SRID=4326;POINT(7.71459453349968_51.6730996381138);77.145.945.335;516.730.996.381;
252_220kV;;;Gersteinwerk_Block_I;;generator;220.0;;;;SRID=4326;POINT(7.71270093431027_51.672663662233);771.270.093.431;516.726.636.622;
261_220kV;50;EnBW_Transportnetze_AG;380kV-Umspannwerk_Pulverdingen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.0454349679866_48.9029620137561);904.543.496.799;489.029.620.138;
263_220kV;;Vorarlberger_Illwerke_AG;Umspannwerk_Buers;;substation;220.0;380000;220000;SRID=4326;POINT(9.81091689214732_47.142645296653);981.091.689.215;471.426.452.967;;
264_220kV;;EnBW;Umspannwerk_Herbertingen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.42551238607291_48.0643507981263);942.551.238.607;480.643.507.981;
267_220kV;50;RWE;Station_Sankt_Peter_220_kV;;substation;220.0;220000;110000;SRID=4326;POINT(6.8018236570969_51.1247880606241);68.018.236.571;511.247.880.606;;
272_220kV;50;TenneT;Flensburg;FLEN;substation;220.0;380000;220000;110000;20000;SRID=4326;POINT(9.31819523638713_54.7160494089748);931.819.523.639;54.716.049.409
279_220kV;50;50Hertz;Umspannwerk_Roehrsdorf;ROE;substation;220.0;380000;220000;110000;SRID=4326;POINT(12.8139099116529_50.8579185114397);128.139.099.117;508.579.185.114;
281_220kV;;50Hertz;Umspannwerk_Weida;;substation;220.0;380000;220000;110000;SRID=4326;POINT(12.0449825161601_50.7812567340735);120.449.825.162;507.812.567.341;
282_220kV;50;50Hertz_Transmission;Eula;;substation;220.0;380000;220000;110000;SRID=4326;POINT(12.5182220968156_51.1570725850832);125.182.220.968;511.570.725.851;
292_220kV;50;50Hertz;Umspannwerk_Foerderstedt;MD_38;substation;220.0;220000;110000;SRID=4326;POINT(11.6441811001256_51.908512873438);116.441.811.001;519.085.128.734;;
303_220kV;;;Umspannanlage_Wuergassen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.38765125748855_51.640733525594);938.765.125.749;516.407.335.256;
307_220kV;;;380-kV-Umspannwerk_Grossgartach;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.15135394990856_49.1433834119236);915.135.394.991;491.433.834.119;
308_220kV;;;Grafenrheinfeld;GR;substation;220.0;380000;SRID=4326;POINT(10.1878339995516_49.981219040845);101.878.339.996;499.812.190.408;;;
312_220kV;50;EnBW;Umspannwerk_Goldshoefe;;substation;220.0;380000;220000;110000;SRID=4326;POINT(10.1174866946797_48.8971053361382);101.174.866.947;488.971.053.361;
315_220kV;50;Lech-Elektrizitaetswerke;Umspannwerk_Oberottmarshausen;173A;substation;220.0;380000;220000;110000;SRID=4326;POINT(10.8408695619217_48.2380310092335);108.408.695.619;482.380.310.092;
317_220kV;50;Austrian_Power_Grid_AG;APG_Umspannwerk_Westtirol;;substation;220.0;380000;220000;110000;SRID=4326;POINT(10.8739357569814_47.2444239286028);10.873.935.757;472.444.239.286;
322_220kV;50;EnBW;220-kV-Umspannwerk_Eichstetten;;substation;220.0;220000;110000;SRID=4326;POINT(7.75186249820802_48.0964057188536);775.186.249.821;480.964.057.189;;
332_220kV;50;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Umspannwerk_Pleinting;PT;substation;220.0;380000;220000;110000;SRID=4326;POINT(13.1034346393158_48.6667929606034);131.034.346.393;486.667.929.606;
334_220kV;;;Umspannwerk_Redwitz;RED;substation;220.0;380000;110000;SRID=4326;POINT(11.193727795361_50.1622144406172);111.937.277.954;501.622.144.406;;
336_220kV;50;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Mechlenreuth;substation;220.0;380000;220000;110000;SRID=4326;POINT(11.8107025453557_50.1837655260691);118.107.025.454;501.837.655.261;
338_220kV;50;"TenneT_TSO_GmbH;_E.ON_Netz_GmbH";Schwandorf;SD;substation;220.0;380000;220000;110000;SRID=4326;POINT(12.0822544456506_49.2974477669261);120.822.544.457;492.974.477.669;
351_220kV;50;;Ingolstadt;IN;substation;220.0;380000;220000;110000;SRID=4326;POINT(11.5077305510922_48.7611239877457);115.077.305.511;487.611.239.877;
353_220kV;50;;Irsching;IRS;substation;220.0;380000;220000;110000;SRID=4326;POINT(11.5813705216127_48.7648940508515);115.813.705.216;487.648.940.509;
360_220kV;50;;Umspannanlage_Ensdorf;;substation;220.0;380000;220000;110000;SRID=4326;POINT(6.77320783777607_49.2910742103854);677.320.783.778;492.910.742.104;
362_220kV;50;;Laufenburg;;substation;220.0;380000;220000;SRID=4326;POINT(8.04936352422006_47.550881853478);804.936.352.422;475.508.818.535;;
382_220kV;50;TenneT_TSO_GmbH;Umspannwerk_Bergrheinfeld;BRF;substation;220.0;380000;220000;110000;SRID=4326;POINT(10.1602912689993_49.9891947837947);10.160.291.269;499.891.947.838;
384_220kV;50;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Raitersaich;substation;220.0;380000;220000;110000;SRID=4326;POINT(10.8431177989998_49.3786926858391);10.843.117.799;493.786.926.858;
385_220kV;50;TenneT_TSO_GmbH;E.ON_Netz_GmbH;Umspannwerk_Aschaffenburg;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.09051754868887_49.9700413735997);909.051.754.869;499.700.413.736;
391_220kV;50;;Kraftwerkseinspeisung_Staudinger;;substation;220.0;220000;110000;SRID=4326;POINT(8.95464412133747_50.0860157333265);895.464.412.134;500.860.157.333;;
403_220kV;50;Amprion;Tiengen;;substation;220.0;380000;220000;110000;SRID=4326;POINT(8.25885994832776_47.6342116213731);825.885.994.833;476.342.116.214;
404_220kV;;;Betznau;;substation;220.0;380000;220000;SRID=4326;POINT(8.23209442033504_47.5561434831307);823.209.442.034;475.561.434.831;;
413_220kV;50;EnBW;Umspannwerk_Wiesloch;;substation;220.0;380000;220000;110000;SRID=4326;POINT(8.67371728898445_49.2904393851271);867.371.728.898;492.904.393.851;
421_220kV;50;;Umspannwerk_Hueffenhardt;;substation;220.0;380000;220000;110000;SRID=4326;POINT(9.09183529743294_49.2946188662059);909.183.529.743;492.946.188.662;
450_220kV;50;RWE;DSW_21;_AVU;substation;220.0;380000;220000;110000;SRID=4326;POINT(7.41670791195847_51.4570521583476);741.670.791.196;514.570.521.583;
458_220kV;50;Amprion;Haarstrang_Ost;;auxillary_T_node;220.0;220000;SRID=4326;POINT(7.41946378046051_51.4575100936229);741.946.378.046;514.575.100.936;;;
